school_type,grade_level,study_hours,depression,school_ID
1,3,5,5,4
1,3,4,23,4
1,5,0,12,4
1,2,1,32,4
1,7,5,8,4
1,3,6,12,4
1,1,4,7,4
1,3,1,7,4
1,4,3,6,4
1,2,4,15,4
1,3,5,5,4
1,4,2,11,4
1,6,10,15,4
1,6,1,9,4
1,3,1,16,4
1,1,1,14,4
1,5,3,9,4
1,2,4,9,4
1,2,7,12,4
1,4,3,10,4
1,2,4,10,4
1,5,3,10,4
1,6,3,5,4
1,4,7,5,4
1,5,2,23,4
1,4,0,14,4
1,7,8,8,4
1,5,6,9,4
1,5,2,15,4
1,5,5,10,4
1,5,4,17,4
1,1,3,3,4
1,5,1,13,4
1,6,3,13,4
1,4,3,19,4
1,1,5,4,4
1,4,0,3,4
1,5,5,10,4
1,3,1,12,4
1,5,1,12,4
1,6,1,8,4
1,4,3,13,4
1,5,3,7,4
1,6,1,10,4
1,1,5,6,4
1,7,0,0,4
1,4,2,8,4
1,2,4,14,4
1,5,0,6,4
1,3,5,9,4
1,1,0,8,4
1,2,5,13,4
1,4,3,3,4
1,5,1,2,4
1,4,2,4,4
1,2,0,13,4
1,3,2,19,4
1,6,3,4,4
1,4,2,8,4
1,6,3,17,4
1,5,6,24,4
1,4,2,11,4
1,3,3,6,4
1,4,2,5,4
1,2,5,23,4
1,4,2,11,4
1,6,4,23,4
1,2,4,7,4
1,5,1,17,4
1,7,2,3,4
1,4,1,17,4
1,4,6,16,4
1,4,6,9,4
1,6,7,9,4
1,8,5,7,4
1,6,6,7,4
1,3,4,18,4
1,6,4,18,4
1,5,1,5,4
1,7,3,11,4
1,5,3,14,4
1,7,3,8,4
1,5,3,15,4
1,8,4,12,4
1,4,8,13,4
1,1,5,11,4
1,8,6,10,4
1,1,6,27,4
1,7,4,4,4
1,9,6,9,4
1,9,4,12,4
1,3,0,5,4
1,2,0,10,4
1,5,5,16,4
1,6,4,7,4
1,4,3,3,4
1,2,1,29,4
1,5,0,16,4
1,4,2,5,4
1,7,0,4,4
1,4,1,1,4
1,1,0,8,4
1,3,2,1,4
1,5,1,14,4
1,5,5,7,4
1,3,3,13,4
1,4,0,8,4
1,3,3,4,4
1,6,4,10,4
1,6,2,7,4
1,6,4,12,4
1,1,8,15,4
1,9,1,15,4
1,5,1,28,4
1,2,2,13,4
1,4,2,23,4
1,6,4,15,4
1,6,2,11,4
1,5,2,10,4
1,7,0,4,4
1,3,1,19,4
1,5,3,9,4
1,8,1,18,4
1,2,6,14,4
1,5,0,22,4
1,3,2,7,4
1,8,1,3,4
1,3,2,17,4
1,2,3,7,4
1,7,3,10,4
1,6,0,3,4
1,5,2,2,4
1,3,5,4,4
1,3,5,6,4
1,6,7,16,4
1,4,4,5,4
1,3,2,1,4
1,6,5,3,4
1,5,0,8,4
1,2,4,16,4
1,2,3,27,4
1,9,1,10,4
1,3,2,2,4
1,3,1,11,4
1,6,1,13,4
1,3,4,14,4
1,5,3,4,4
1,6,3,10,4
1,3,2,3,4
1,6,0,21,4
1,3,7,9,4
1,1,2,0,4
1,7,3,13,4
1,5,5,7,4
1,4,4,10,4
1,3,5,12,4
1,2,2,12,4
1,4,0,19,4
1,2,4,23,4
1,6,3,14,4
1,2,9,15,4
1,7,3,4,4
1,6,4,3,4
1,6,4,29,4
1,3,3,6,4
1,5,7,13,4
1,5,2,14,4
1,5,5,22,4
1,5,6,15,4
1,6,6,30,4
1,5,3,15,4
1,4,2,3,4
1,8,4,29,4
1,6,1,2,4
1,10,6,9,4
1,8,1,15,4
1,5,3,9,4
1,6,2,5,4
1,5,1,5,4
1,6,5,2,4
1,4,4,6,4
1,2,5,6,4
1,3,2,8,4
1,2,0,18,4
1,5,8,7,4
1,5,3,7,4
1,2,4,19,4
1,4,7,1,4
1,3,6,2,4
1,5,0,30,4
1,1,2,16,4
1,2,6,2,4
1,4,0,15,4
1,5,5,3,4
1,7,0,11,4
1,2,5,19,4
1,5,0,13,4
1,4,1,12,4
1,4,3,0,4
1,10,6,9,4
1,5,4,2,4
1,2,6,15,4
1,7,6,4,4
1,3,5,11,4
1,3,5,9,4
1,2,5,8,4
1,5,5,3,4
1,4,3,7,4
1,1,0,17,4
1,4,3,24,4
1,6,1,16,4
1,1,8,6,4
1,3,5,10,4
1,2,4,29,4
1,5,3,18,4
1,4,1,12,4
1,4,0,4,4
1,7,3,5,4
1,4,4,17,4
1,4,4,24,4
1,3,2,6,4
1,4,3,8,4
1,8,5,18,4
1,5,3,5,4
1,5,5,20,4
1,4,7,4,4
1,2,6,6,4
1,3,3,13,4
1,7,2,2,4
1,4,0,22,4
1,3,5,2,4
1,5,3,18,4
1,6,3,3,4
1,5,5,7,4
1,4,4,5,4
1,5,2,6,4
1,7,1,15,4
1,7,1,10,4
1,7,6,15,4
1,3,1,23,4
1,9,2,4,4
1,3,3,19,4
1,1,2,9,4
1,6,6,13,4
1,3,3,5,4
1,2,3,13,4
1,3,3,12,4
1,6,5,16,4
1,3,0,5,4
1,4,2,5,4
1,3,3,13,4
1,5,5,2,4
1,4,5,24,4
1,2,4,11,4
1,4,4,10,4
1,4,3,30,4
1,2,4,15,4
1,2,3,10,4
1,4,2,4,4
1,4,3,11,4
1,4,9,8,4
1,2,4,21,4
1,5,4,22,4
1,6,1,17,4
1,4,3,18,4
1,4,5,15,4
1,3,1,6,4
1,9,4,20,4
1,3,4,20,4
1,3,2,7,4
1,6,6,20,4
1,7,4,20,4
1,5,1,16,4
1,4,4,12,4
1,4,3,5,4
1,2,0,11,4
1,4,1,28,4
1,6,4,13,4
1,4,4,11,4
1,5,6,11,4
1,4,0,3,4
1,2,2,22,4
1,3,5,17,4
1,3,1,14,4
1,8,5,5,4
1,6,4,10,4
1,1,0,13,4
1,3,5,4,4
1,2,1,26,4
1,7,4,6,4
1,4,4,8,4
1,2,1,12,4
1,4,4,23,4
1,8,8,14,4
1,5,3,4,4
1,6,3,5,4
1,3,3,23,4
1,5,1,7,4
1,6,3,10,4
1,6,2,8,4
1,6,8,11,4
1,5,2,7,4
1,2,1,15,4
1,3,0,5,4
1,4,1,6,4
1,5,4,6,4
1,4,4,7,4
1,7,7,12,4
1,4,5,12,4
1,9,2,18,4
1,6,3,17,4
1,3,2,17,4
1,2,0,14,4
1,5,3,8,4
1,6,4,15,4
1,8,3,2,4
1,5,3,1,4
1,5,2,18,4
1,4,2,1,4
1,3,1,8,4
1,2,1,1,4
1,5,4,9,4
1,4,0,14,4
1,7,4,8,4
1,5,5,5,4
1,4,6,17,4
1,4,6,10,4
1,5,5,7,4
1,4,0,15,4
1,4,3,10,4
1,5,5,6,4
1,6,1,6,4
1,5,4,12,4
1,7,5,7,4
1,10,2,10,4
1,7,3,7,4
1,4,1,8,4
1,5,1,4,4
1,5,6,20,4
1,6,2,5,4
1,6,6,17,4
1,4,1,3,4
1,6,4,7,4
1,5,4,7,4
1,2,9,20,4
1,3,4,13,4
1,2,3,11,4
1,3,3,12,4
1,4,2,22,4
1,4,0,8,4
1,3,1,20,4
1,4,3,15,4
1,8,3,14,4
1,4,0,18,4
1,3,3,2,4
1,8,6,15,4
1,2,0,15,4
1,8,1,8,4
1,5,2,11,4
1,5,4,8,4
1,7,1,4,4
1,3,3,11,4
1,1,1,1,4
1,2,4,5,4
1,6,2,22,4
1,4,0,3,4
1,5,3,14,4
1,8,4,9,4
1,6,1,6,4
1,1,5,13,4
1,3,1,0,4
1,2,4,13,4
1,4,3,27,4
1,1,4,3,4
1,4,6,10,4
1,3,3,3,4
1,6,2,15,4
1,4,6,26,4
1,3,4,5,4
1,2,1,10,4
1,1,0,1,4
1,3,5,8,4
1,5,2,10,4
1,4,2,16,4
1,4,0,12,4
1,4,0,15,4
1,6,7,18,4
1,4,5,6,4
1,2,7,9,4
1,5,3,15,4
1,2,2,12,4
1,2,8,6,4
1,3,5,9,4
1,6,3,19,4
1,3,0,9,4
1,5,4,2,4
1,6,5,5,4
1,4,4,15,4
1,4,3,18,4
1,7,3,12,4
1,4,5,16,4
1,5,5,11,4
1,5,3,8,4
1,4,2,7,4
1,3,0,0,4
1,4,0,10,4
1,2,3,17,4
1,4,3,10,4
1,3,1,14,4
1,3,3,3,4
1,3,2,5,4
1,4,3,10,4
1,5,5,21,4
1,9,6,13,4
1,1,2,2,4
1,6,3,10,4
1,4,1,2,4
1,3,2,12,4
1,4,0,21,4
1,4,1,12,4
1,6,0,1,4
1,2,9,24,4
1,6,6,2,4
1,4,3,17,4
1,3,4,20,4
1,4,8,12,4
1,4,5,19,4
1,6,1,13,4
1,4,1,19,4
1,6,4,15,4
1,4,3,5,4
1,4,3,10,4
1,4,1,2,4
1,8,3,12,4
1,3,3,8,4
1,5,8,2,4
1,7,5,11,4
1,7,1,7,4
1,6,5,7,4
1,6,3,16,4
1,6,1,7,4
1,4,3,3,4
1,7,3,14,4
1,4,5,7,4
1,3,8,12,4
1,6,5,15,4
1,3,0,3,4
1,3,5,6,4
1,5,4,5,4
1,6,5,28,4
1,4,2,16,4
1,4,1,15,4
1,1,2,0,4
1,3,3,18,4
1,6,5,1,4
1,4,3,15,4
1,4,1,24,4
1,4,4,7,4
1,3,5,18,4
1,3,3,17,4
1,5,4,10,4
1,5,3,7,4
1,1,5,15,4
1,8,2,19,4
1,6,4,13,4
1,7,3,16,4
1,4,6,1,4
1,2,7,15,4
1,3,3,7,4
1,2,4,13,4
1,4,9,20,4
1,6,3,15,4
1,4,5,22,4
1,4,4,9,4
1,4,4,12,4
1,6,2,2,4
1,6,3,10,4
1,4,1,13,4
1,5,4,12,4
1,9,5,10,4
1,4,7,15,4
1,4,7,16,4
1,6,2,3,4
1,5,5,2,4
1,6,5,19,4
1,1,2,33,4
1,5,1,12,4
1,8,1,9,4
1,4,4,6,4
1,6,4,12,4
1,2,10,10,4
1,3,2,14,4
1,1,3,17,4
1,5,3,10,4
1,3,2,8,4
1,4,0,12,4
1,4,4,5,4
1,7,2,21,4
1,2,3,2,4
1,4,2,13,4
1,5,1,17,4
1,6,1,12,4
1,8,0,6,4
1,5,0,6,4
1,7,4,9,4
1,5,4,15,4
1,5,4,14,4
1,5,2,23,4
1,3,4,0,4
1,5,1,13,4
1,5,0,7,4
1,8,4,12,4
1,6,4,8,4
1,5,6,13,4
1,4,0,14,4
1,3,7,12,4
1,4,6,14,4
1,4,1,12,4
1,7,3,8,4
1,1,3,7,4
1,6,1,15,4
1,6,2,16,4
1,4,1,7,4
1,5,4,9,4
1,6,6,8,4
1,6,1,28,4
1,7,3,18,4
1,6,0,13,4
1,3,5,16,4
1,2,8,5,4
1,5,6,14,4
1,5,1,5,4
1,6,0,19,4
1,5,2,14,4
1,4,4,21,4
1,5,3,18,4
1,5,3,6,4
1,5,5,4,4
1,3,3,12,4
1,4,4,5,4
1,2,2,5,4
1,4,7,18,4
1,6,4,17,4
1,7,3,17,4
1,4,4,18,4
1,2,6,9,4
1,7,3,14,4
1,6,4,2,4
1,7,4,20,4
1,5,1,21,4
1,5,0,5,4
1,5,3,13,4
1,5,1,10,4
1,3,2,10,4
1,2,4,13,4
1,4,5,24,4
1,1,3,8,4
1,1,5,9,4
1,5,3,14,4
1,4,2,23,4
1,1,4,27,4
1,7,3,2,4
1,4,2,16,4
1,2,2,13,4
1,5,1,5,4
1,3,1,9,4
1,3,6,16,4
1,3,1,11,4
1,3,4,8,4
1,7,4,9,4
1,3,4,17,4
1,4,3,12,4
1,5,0,10,4
1,7,2,9,4
1,3,1,6,4
1,5,1,6,4
1,4,8,12,4
1,5,4,17,4
1,3,1,6,4
1,6,3,13,4
1,2,6,7,4
1,4,1,8,4
1,4,2,9,4
1,5,5,13,4
1,2,3,15,4
1,8,1,5,4
1,5,2,0,4
1,4,3,9,4
1,2,0,9,4
1,6,5,19,4
1,5,7,14,4
1,5,1,11,4
1,5,0,5,4
1,4,1,9,4
1,7,1,9,4
1,6,3,15,4
1,1,2,7,4
1,6,3,13,4
1,3,5,16,4
1,4,1,8,4
1,6,0,6,4
1,7,2,10,4
1,7,3,13,4
1,3,1,15,4
1,2,1,14,4
1,4,3,12,4
1,5,3,5,4
1,5,1,6,4
1,8,1,22,4
1,6,4,15,4
1,5,0,23,4
1,4,1,14,4
1,3,0,11,4
1,8,2,7,4
1,7,3,6,4
1,6,5,8,4
1,8,1,3,4
1,3,5,11,4
1,4,9,28,4
1,4,0,15,4
1,5,0,12,4
1,4,2,6,4
1,4,2,18,4
1,1,2,10,4
1,1,3,12,4
1,5,2,9,4
1,2,1,20,4
1,8,6,9,4
1,2,4,10,4
1,4,5,6,4
1,5,4,9,4
1,5,3,15,4
1,2,3,9,4
1,5,0,11,4
1,4,6,4,4
1,6,2,15,4
1,3,3,15,4
1,1,7,21,4
1,7,2,27,4
1,8,2,5,4
1,3,0,8,4
1,8,3,13,4
1,1,4,9,4
1,5,1,9,4
1,4,6,16,4
1,3,4,11,4
1,3,2,9,4
1,6,4,9,4
1,4,3,4,4
1,4,4,21,4
1,6,2,15,4
1,4,2,13,4
1,4,2,19,4
1,4,1,7,4
1,4,2,8,4
1,4,0,12,4
1,2,5,17,4
1,6,2,16,4
1,6,5,6,4
1,3,2,0,4
1,6,2,16,4
1,6,1,7,4
1,6,2,20,4
1,2,6,2,4
1,1,4,7,4
1,4,3,13,4
1,5,4,10,4
1,3,1,14,4
1,1,5,21,4
1,4,3,2,4
1,7,2,14,4
1,4,2,6,4
1,2,0,17,4
1,3,2,15,4
1,5,3,5,4
1,9,0,5,4
1,4,4,18,4
1,4,5,21,4
1,4,3,11,4
1,2,2,7,4
1,3,1,25,4
1,5,8,22,4
1,2,1,7,4
1,3,4,0,4
1,7,4,7,4
1,4,6,7,4
1,5,4,23,4
1,2,4,5,4
1,6,3,7,4
1,5,2,12,4
1,6,3,13,4
1,6,1,0,4
1,6,1,31,4
1,4,5,11,4
1,2,2,9,4
1,5,3,17,4
1,5,0,12,4
1,7,4,3,4
1,3,1,17,4
1,5,1,12,4
1,9,4,10,4
1,6,0,6,4
1,7,5,12,4
1,2,3,11,4
1,5,5,10,4
1,6,2,9,4
1,3,2,5,4
1,3,1,8,4
1,7,4,24,4
1,2,3,9,4
1,8,2,22,4
1,3,4,13,4
1,4,1,1,4
1,2,4,18,4
1,6,3,13,4
1,4,5,5,4
1,5,4,14,4
1,9,7,8,4
1,3,0,3,4
1,1,7,16,4
1,4,6,6,4
1,4,3,6,4
1,3,2,15,4
1,2,1,10,4
1,3,5,18,4
1,5,2,6,4
1,4,0,6,4
1,2,5,3,4
1,5,1,13,4
1,2,1,17,4
1,4,4,19,4
1,4,7,8,4
1,6,7,11,4
1,6,2,5,4
1,6,4,8,4
1,4,2,8,4
1,4,7,14,4
1,3,4,24,4
1,8,1,13,4
1,5,7,12,4
1,4,4,11,4
1,1,3,9,4
1,4,4,12,4
1,5,2,13,4
1,2,3,20,4
1,3,0,10,4
1,7,3,20,4
1,8,5,18,4
1,1,5,13,4
1,5,3,12,4
1,10,2,22,4
1,4,8,19,4
1,4,3,7,4
1,3,3,10,4
1,1,0,19,4
1,2,0,8,4
1,2,4,4,4
1,3,0,20,4
1,2,0,10,4
1,4,3,8,4
1,3,3,12,4
1,4,2,22,4
1,3,2,9,4
1,3,6,12,4
1,4,2,11,4
1,1,1,7,4
1,3,6,9,4
1,4,3,21,4
1,9,2,8,4
1,2,3,6,4
1,4,3,12,4
1,10,1,12,4
1,7,5,11,4
1,4,3,2,4
1,5,5,25,4
1,7,5,9,4
1,2,4,16,4
1,1,4,7,4
1,7,0,15,4
1,3,3,7,4
1,4,2,8,4
1,4,3,5,4
1,4,4,14,4
1,3,3,11,4
1,5,5,15,4
1,3,4,12,4
1,1,3,11,4
1,3,6,16,4
1,6,4,3,4
1,5,5,9,4
1,6,1,9,4
1,4,0,7,4
1,7,4,7,4
1,4,0,6,4
1,3,6,14,4
1,4,3,10,4
1,8,1,9,4
1,4,8,18,4
1,4,3,28,4
1,3,3,8,4
1,2,4,4,4
1,1,4,4,4
1,10,11,10,4
1,3,3,9,4
1,7,5,15,4
1,4,2,4,4
1,5,5,10,4
1,1,3,9,4
1,4,2,8,4
1,4,2,10,4
1,5,3,15,4
1,1,6,16,4
1,6,5,2,4
1,1,2,13,4
1,7,2,13,4
1,2,3,4,4
1,8,3,18,4
1,3,5,7,4
1,2,3,12,4
1,3,3,9,4
1,4,5,16,4
1,3,3,27,4
1,1,6,13,4
1,3,6,10,4
1,4,0,9,4
1,7,2,13,4
1,7,4,0,4
1,3,6,3,4
1,5,7,11,5
1,4,6,12,5
1,3,2,17,5
1,3,3,12,5
1,3,1,14,5
1,4,0,12,5
1,5,6,18,5
1,6,6,26,5
1,5,4,8,5
1,7,1,18,5
1,5,3,13,5
1,2,3,17,5
1,3,5,11,5
1,7,0,7,5
1,3,4,12,5
1,3,1,13,5
1,4,1,9,5
1,2,3,1,5
1,5,2,13,5
1,6,1,0,5
1,7,2,15,5
1,3,5,8,5
1,5,4,18,5
1,6,1,18,5
1,7,5,14,5
1,3,3,12,5
1,3,7,0,5
1,3,0,8,5
1,5,4,23,5
1,4,4,16,5
1,4,0,14,5
1,3,2,7,5
1,5,5,3,5
1,4,5,16,5
1,4,3,14,5
1,1,4,17,5
1,5,8,11,5
1,6,4,14,5
1,2,2,18,5
1,5,2,8,5
1,4,0,2,5
1,2,7,10,5
1,4,5,7,5
1,3,6,10,5
1,5,3,6,5
1,4,0,9,5
1,6,3,3,5
1,3,1,6,5
1,4,2,8,5
1,4,5,17,5
1,3,3,2,5
1,2,3,16,5
1,1,4,5,5
1,3,3,16,5
1,5,1,13,5
1,7,2,7,5
1,2,3,10,5
1,6,3,16,5
1,5,4,5,5
1,7,3,14,5
1,5,4,5,5
1,5,3,5,5
1,5,1,14,5
1,3,4,3,5
1,3,0,15,5
1,4,3,13,5
1,6,8,12,5
1,1,4,17,5
1,7,5,7,5
1,6,1,3,5
1,4,1,20,5
1,6,3,11,5
1,3,4,8,5
1,5,4,9,5
1,2,4,10,5
1,7,5,21,5
1,3,3,10,5
1,1,4,6,5
1,4,4,8,5
1,4,5,6,5
1,8,1,5,5
1,5,3,3,5
1,5,8,6,5
1,4,6,12,5
1,4,3,9,5
1,4,5,13,5
1,5,7,21,5
1,8,1,0,5
1,3,3,33,5
1,7,2,10,5
1,3,3,19,5
1,2,7,5,5
1,2,1,12,5
1,5,4,12,5
1,3,3,9,5
1,1,4,2,5
1,4,2,11,5
1,4,0,3,5
1,7,1,10,5
1,3,1,4,5
1,3,5,4,5
1,2,6,8,5
1,4,6,12,5
1,3,0,10,5
1,8,0,11,5
1,5,5,3,5
1,6,1,16,5
1,2,5,8,5
1,3,0,9,5
1,2,3,8,5
1,4,4,4,5
1,5,2,14,5
1,3,2,13,5
1,8,4,8,5
1,4,7,12,5
1,3,2,5,5
1,4,1,17,5
1,4,3,9,5
1,3,5,3,5
1,5,3,4,5
1,4,3,4,5
1,7,3,8,5
1,2,6,10,5
1,6,4,13,5
1,6,2,8,5
1,1,2,9,5
1,6,3,21,5
1,4,2,21,5
1,3,4,1,5
1,4,2,5,5
1,3,1,12,5
1,1,4,7,5
1,3,3,11,5
1,9,5,0,5
1,3,6,10,5
1,6,3,4,5
1,3,2,26,5
1,3,1,11,5
1,5,2,6,5
1,5,7,1,5
1,3,4,18,5
1,4,2,8,5
1,3,4,9,5
1,4,1,16,5
1,2,5,8,5
1,6,3,20,5
1,5,6,16,5
1,6,3,9,5
1,3,1,32,5
1,5,2,8,5
1,2,1,19,5
1,2,4,11,5
1,3,5,8,5
1,7,3,7,5
1,5,4,11,5
1,3,1,1,5
1,1,3,15,5
1,4,0,12,5
1,4,2,24,5
1,4,0,12,5
1,6,3,15,5
1,3,3,14,5
1,7,3,14,5
1,4,3,5,5
1,5,2,5,5
1,9,1,25,5
1,3,2,21,5
1,4,6,1,5
1,6,5,15,5
1,4,3,10,5
1,3,0,8,5
1,7,2,7,5
1,9,3,13,5
1,6,2,23,5
1,6,0,8,5
1,4,1,13,5
1,4,0,19,5
1,3,3,10,5
1,4,3,2,5
1,2,4,9,5
1,4,10,13,5
1,4,2,7,5
1,1,6,4,5
1,1,4,3,5
1,5,0,4,5
1,4,3,11,5
1,3,4,14,5
1,3,2,14,5
1,5,7,9,5
1,3,1,12,5
1,4,4,8,5
1,5,2,11,5
1,2,4,23,5
1,6,6,6,5
1,5,4,15,5
1,3,1,24,5
1,6,7,16,5
1,2,3,17,5
1,6,4,8,5
1,3,5,9,5
1,6,4,8,5
1,8,5,10,5
1,8,0,11,5
1,3,0,11,5
1,8,0,26,5
1,5,4,18,5
1,3,3,14,5
1,2,6,9,5
1,8,4,5,5
1,4,4,14,5
1,4,3,13,5
1,4,3,4,5
1,3,1,16,5
1,4,6,12,5
1,1,7,19,5
1,4,4,15,5
1,7,5,5,5
1,5,4,16,5
1,8,5,17,5
1,2,3,2,5
1,6,4,6,5
1,2,1,14,5
1,6,4,10,5
1,3,0,11,5
1,5,0,5,5
1,6,2,6,5
1,6,4,14,5
1,4,4,21,5
1,1,0,14,5
1,4,6,5,5
1,4,2,6,5
1,3,5,15,5
1,1,5,15,5
1,9,1,9,5
1,5,2,18,5
1,5,2,12,5
1,2,2,16,5
1,7,3,9,5
1,3,4,9,5
1,5,4,12,5
1,7,0,18,5
1,3,2,6,5
1,1,5,18,5
1,2,1,17,5
1,9,3,22,5
1,2,3,17,5
1,5,2,0,5
1,5,1,24,5
1,4,2,16,5
1,8,1,17,5
1,6,4,20,5
1,3,4,10,5
1,7,3,5,5
1,4,1,11,5
1,7,3,15,5
1,1,2,8,5
1,6,2,17,5
1,3,8,13,5
1,5,3,10,5
1,5,3,4,5
1,5,2,22,5
1,3,3,14,5
1,6,2,25,5
1,6,2,8,5
1,6,0,6,5
1,3,1,18,5
1,7,7,9,5
1,7,4,19,5
1,5,2,12,5
1,5,0,10,5
1,3,7,12,5
1,5,6,11,5
1,6,1,0,5
1,1,0,23,5
1,3,6,18,5
1,7,5,16,5
1,3,1,11,5
1,2,3,12,5
1,3,1,6,5
1,1,0,4,5
1,7,2,11,5
1,3,2,21,5
1,5,3,8,5
1,5,3,10,5
1,1,3,11,5
1,3,5,12,5
1,3,0,15,5
1,2,6,10,5
1,5,6,25,5
1,5,1,7,5
1,4,2,6,5
1,4,1,5,5
1,3,2,24,5
1,6,2,4,5
1,6,2,17,5
1,1,2,15,5
1,2,3,5,5
1,5,2,7,5
1,1,5,7,5
1,1,3,17,5
1,7,2,15,5
1,5,3,9,5
1,4,1,31,5
1,5,0,13,5
1,5,3,11,5
1,1,2,9,5
1,4,3,12,5
1,5,6,19,5
1,3,3,18,5
1,5,5,4,5
1,4,5,18,5
1,7,5,18,5
1,6,2,12,5
1,4,2,7,5
1,4,6,11,5
1,3,2,15,5
1,8,2,5,5
1,5,3,14,5
1,7,2,1,5
1,3,5,21,5
1,4,1,11,5
1,5,4,2,5
1,3,2,11,5
1,2,4,21,5
1,3,0,3,5
1,3,1,4,5
1,2,1,14,5
1,6,7,17,5
1,4,3,3,5
1,5,6,15,5
1,4,4,20,5
1,5,2,8,5
1,4,1,7,5
1,7,2,10,5
1,1,5,6,5
1,3,5,32,5
1,3,0,6,5
1,4,2,4,5
1,6,6,26,5
1,6,1,12,5
1,7,5,24,5
1,2,1,4,5
1,2,0,11,5
1,2,3,15,5
1,3,3,7,5
1,3,4,14,5
1,5,8,17,5
1,8,2,12,5
1,2,2,31,5
1,5,6,6,5
1,4,0,15,5
1,3,5,20,5
1,6,1,0,5
1,2,6,6,5
1,3,5,5,5
1,7,5,8,5
1,4,3,9,5
1,5,0,7,5
1,5,1,11,5
1,9,2,6,5
1,5,3,18,5
1,3,6,11,5
1,4,4,19,5
1,5,0,14,5
1,4,2,6,5
1,1,7,11,5
1,2,8,12,5
1,6,6,15,5
1,6,2,8,5
1,4,1,20,5
1,2,4,20,5
1,4,4,12,5
1,2,2,10,5
1,3,3,11,5
1,3,3,24,5
1,7,6,8,5
1,6,6,12,5
1,1,0,17,5
1,8,3,7,5
1,6,3,10,5
1,5,2,4,5
1,7,1,14,5
1,6,2,13,5
1,5,1,20,5
1,5,2,8,5
1,3,3,9,5
1,2,5,11,5
1,5,4,5,5
1,4,4,4,5
1,5,5,16,5
1,5,2,3,5
1,1,3,7,5
1,5,5,20,5
1,3,8,4,5
1,5,4,24,5
1,4,3,24,5
1,5,2,14,5
1,5,3,13,5
1,3,1,13,5
1,3,3,17,5
1,5,1,21,5
1,5,5,12,5
1,2,3,2,5
1,5,6,4,5
1,3,4,8,5
1,5,4,0,5
1,2,2,14,5
1,5,5,15,5
1,4,2,16,5
1,4,8,3,5
1,3,2,15,5
1,1,3,18,5
1,3,5,21,5
1,7,6,11,5
1,5,4,21,5
1,4,4,10,5
1,3,2,12,5
1,7,2,23,5
1,8,5,16,5
1,7,2,15,5
1,2,3,16,5
1,7,1,19,5
1,7,5,18,5
1,9,2,9,5
1,6,0,10,5
1,3,0,8,5
1,3,1,12,5
1,6,4,3,5
1,3,5,3,5
1,2,5,22,5
1,8,0,7,5
1,9,0,9,5
1,7,3,8,5
1,5,6,15,5
1,2,3,14,5
1,4,4,15,5
1,3,4,15,5
1,7,5,16,5
1,3,2,8,5
1,5,4,10,5
1,4,2,18,5
1,3,4,15,5
1,6,3,6,5
1,7,1,12,5
1,4,4,28,5
1,6,1,25,5
1,3,2,14,5
1,6,3,14,5
1,5,1,7,5
1,1,3,13,5
1,3,3,18,5
1,2,0,19,5
1,4,1,12,5
1,5,3,18,5
1,6,3,13,5
1,4,3,15,5
1,4,3,15,5
1,9,4,12,5
1,3,3,13,5
1,6,8,14,5
1,4,2,7,5
1,6,1,5,5
1,2,9,0,5
1,1,2,4,5
1,4,2,15,5
1,6,4,6,5
1,4,0,16,5
1,1,3,11,5
1,6,4,7,5
1,5,1,8,5
1,2,1,4,5
1,4,6,11,5
1,3,0,16,5
1,4,5,9,5
1,4,4,13,5
1,3,2,38,5
1,6,1,24,5
1,4,1,10,5
1,8,5,1,5
1,3,5,11,5
1,5,2,17,5
1,6,3,15,5
1,5,5,6,5
1,3,5,16,5
1,7,1,2,5
1,5,1,25,5
1,6,6,14,5
1,4,0,28,5
1,1,5,1,5
1,9,5,4,5
1,5,4,16,5
1,2,5,20,5
1,6,1,16,5
1,5,3,15,5
1,10,0,21,5
1,3,3,9,5
1,5,0,17,5
1,6,2,10,5
1,5,3,5,5
1,4,5,11,5
1,5,1,6,5
1,3,2,18,5
1,3,3,8,5
1,5,4,16,5
1,7,0,7,5
1,5,2,6,5
1,6,2,10,5
1,4,3,12,5
1,4,9,10,5
1,7,0,6,5
1,4,2,9,5
1,6,0,18,5
1,5,3,9,5
1,3,0,16,5
1,4,3,12,5
1,6,3,24,5
1,6,1,25,5
1,1,8,9,5
1,6,3,8,5
1,5,2,12,5
1,2,1,17,5
1,7,0,7,5
1,4,3,16,5
1,7,2,8,5
1,2,1,16,5
1,9,5,10,5
1,4,4,9,5
1,9,6,2,5
1,6,4,9,5
1,4,5,0,5
1,5,6,13,5
1,4,5,15,5
1,4,0,1,5
1,6,4,17,5
1,1,3,18,5
1,6,2,16,5
1,5,5,11,5
1,5,5,15,5
1,6,5,9,5
1,6,2,11,5
1,1,3,11,5
1,4,6,4,5
1,3,3,2,5
1,5,2,15,5
1,8,3,19,5
1,5,5,10,5
1,3,2,29,5
1,2,3,13,5
1,5,2,13,5
1,3,1,6,5
1,1,3,11,5
1,3,3,16,5
1,3,5,6,5
1,8,3,13,5
1,3,3,13,5
1,3,8,11,5
1,6,1,6,5
1,7,3,15,5
1,3,6,11,5
1,4,2,6,5
1,4,3,0,5
1,2,2,12,5
1,8,5,8,5
1,5,2,10,5
1,5,2,23,5
1,2,6,12,5
1,4,6,10,5
1,5,3,6,5
1,3,1,8,5
